ID,y
TEST_0000,84.290695
TEST_0001,82.51546
TEST_0002,91.01922
TEST_0003,91.530846
TEST_0004,82.78918
TEST_0005,82.98205
TEST_0006,82.72974
TEST_0007,82.82177
TEST_0008,90.81032
TEST_0009,82.96206
TEST_0010,84.198105
TEST_0011,83.00326
TEST_0012,83.61576
TEST_0013,84.049255
TEST_0014,82.92357
TEST_0015,93.897415
TEST_0016,86.200226
TEST_0017,83.74194
TEST_0018,83.24258
TEST_0019,90.94977
TEST_0020,85.33151
TEST_0021,82.42242
TEST_0022,90.053635
TEST_0023,83.0708
TEST_0024,85.682236
TEST_0025,84.13962
TEST_0026,90.79895
TEST_0027,82.48868
TEST_0028,84.15947
TEST_0029,86.07567
TEST_0030,83.93057
TEST_0031,83.00056
TEST_0032,83.774704
TEST_0033,83.12596
TEST_0034,83.77286
TEST_0035,84.244156
TEST_0036,83.39306
TEST_0037,91.63432
TEST_0038,82.46861
TEST_0039,84.68019
TEST_0040,90.05286
TEST_0041,84.381226
TEST_0042,83.56918
TEST_0043,82.95995
TEST_0044,85.56298
TEST_0045,82.29005
TEST_0046,82.29396
TEST_0047,82.28345
TEST_0048,89.92983
TEST_0049,84.15294
TEST_0050,83.042656
TEST_0051,82.485085
TEST_0052,82.7686
TEST_0053,82.48305
TEST_0054,84.314575
TEST_0055,83.99167
TEST_0056,90.5306
TEST_0057,92.93104
TEST_0058,90.600525
TEST_0059,82.67264
TEST_0060,91.14302
TEST_0061,84.74214
TEST_0062,83.25377
TEST_0063,90.7754
TEST_0064,84.65866
TEST_0065,90.71364
TEST_0066,84.58141
TEST_0067,91.131676
TEST_0068,82.909325
TEST_0069,85.32718
TEST_0070,82.59307
TEST_0071,86.42159
TEST_0072,83.58005
TEST_0073,83.98779
TEST_0074,82.63238
TEST_0075,84.65142
TEST_0076,89.809654
TEST_0077,83.791855
TEST_0078,82.61435
TEST_0079,85.25441
TEST_0080,83.82262
TEST_0081,84.58397
TEST_0082,90.57695
TEST_0083,83.04756
TEST_0084,90.56355
TEST_0085,92.72678
TEST_0086,93.60591
TEST_0087,82.5638
TEST_0088,82.44763
TEST_0089,82.52897
TEST_0090,83.89524
TEST_0091,82.861885
TEST_0092,84.12526
TEST_0093,82.746666
TEST_0094,83.14248
TEST_0095,85.64025
TEST_0096,91.29799
TEST_0097,83.16081
TEST_0098,90.69268
TEST_0099,84.8189
TEST_0100,82.03525
TEST_0101,82.4513
TEST_0102,83.2317
TEST_0103,91.919304
TEST_0104,88.12371
TEST_0105,83.19842
TEST_0106,88.92748
TEST_0107,91.83871
TEST_0108,92.01076
TEST_0109,83.9054
TEST_0110,82.62296
TEST_0111,82.47159
TEST_0112,82.93829
TEST_0113,83.70797
TEST_0114,83.08017
TEST_0115,83.37902
TEST_0116,82.88873
TEST_0117,90.35696
TEST_0118,82.81395
TEST_0119,82.687515
TEST_0120,83.26888
TEST_0121,91.34089
TEST_0122,93.247925
TEST_0123,91.64422
TEST_0124,83.024704
TEST_0125,92.07941
TEST_0126,89.842224
TEST_0127,83.422585
TEST_0128,82.6553
TEST_0129,83.77893
TEST_0130,92.17038
TEST_0131,91.426926
TEST_0132,82.58545
TEST_0133,90.77606
TEST_0134,85.05622
TEST_0135,83.8309
TEST_0136,82.71014
TEST_0137,83.66302
TEST_0138,82.41564
TEST_0139,84.47038
TEST_0140,83.32161
TEST_0141,84.59335
TEST_0142,90.69251
TEST_0143,92.8336
TEST_0144,82.86705
TEST_0145,82.48749
TEST_0146,82.876884
TEST_0147,82.916824
TEST_0148,82.45156
TEST_0149,82.62647
TEST_0150,84.60909
TEST_0151,82.65306
TEST_0152,82.67258
TEST_0153,82.530205
TEST_0154,83.43584
TEST_0155,87.39226
TEST_0156,83.14038
TEST_0157,84.44
TEST_0158,83.06955
TEST_0159,90.65443
TEST_0160,85.20432
TEST_0161,93.62984
TEST_0162,82.68249
TEST_0163,91.03377
TEST_0164,82.42722
TEST_0165,82.917755
TEST_0166,91.376755
TEST_0167,92.20047
TEST_0168,82.71978
TEST_0169,83.01744
TEST_0170,90.28838
TEST_0171,82.432816
TEST_0172,82.44264
TEST_0173,85.07624
TEST_0174,82.85408
TEST_0175,92.644066
TEST_0176,84.907394
TEST_0177,85.57163
TEST_0178,83.112816
TEST_0179,82.59177
TEST_0180,93.18304
TEST_0181,90.69679
TEST_0182,88.30244
TEST_0183,85.7625
TEST_0184,82.08203
TEST_0185,83.21833
TEST_0186,82.12359
TEST_0187,82.73692
TEST_0188,86.21991
TEST_0189,83.960175
TEST_0190,83.99655
TEST_0191,82.80563
TEST_0192,84.20331
TEST_0193,82.870346
TEST_0194,83.06909
TEST_0195,83.585236
TEST_0196,82.40985
TEST_0197,92.031006
TEST_0198,82.28521
TEST_0199,82.689865
TEST_0200,86.70772
TEST_0201,83.98887
TEST_0202,92.748
TEST_0203,92.43775
TEST_0204,88.19739
TEST_0205,89.1343
TEST_0206,85.9899
TEST_0207,92.27258
TEST_0208,92.26315
TEST_0209,83.132
TEST_0210,82.83592
TEST_0211,91.294365
TEST_0212,91.35776
TEST_0213,85.68013
TEST_0214,83.239105
TEST_0215,88.3884
TEST_0216,90.83705
TEST_0217,84.194855
TEST_0218,91.45054
TEST_0219,83.134
TEST_0220,85.10226
TEST_0221,82.117966
TEST_0222,82.920944
TEST_0223,82.837944
TEST_0224,92.37311
TEST_0225,82.97356
TEST_0226,84.070656
TEST_0227,82.997536
TEST_0228,90.98094
TEST_0229,83.18259
TEST_0230,86.08081
TEST_0231,86.907
TEST_0232,85.46575
TEST_0233,82.30572
TEST_0234,82.3011
TEST_0235,82.83191
TEST_0236,82.86644
TEST_0237,91.21422
TEST_0238,85.57704
TEST_0239,82.4677
TEST_0240,83.54954
TEST_0241,91.643745
TEST_0242,84.9368
TEST_0243,83.06558
TEST_0244,92.73157
TEST_0245,83.92996
TEST_0246,83.78075
TEST_0247,91.259315
TEST_0248,85.45773
TEST_0249,83.06289
TEST_0250,82.64408
TEST_0251,83.74142
TEST_0252,82.271835
TEST_0253,86.642525
